   1               		.file	"enc28j60.c"
   2               	__SREG__ = 0x3f
 850 03fa 60E0      		ldi r22,lo8(0)
 851 03fc 0E94 0000 		call enc28j60ReadOp
 852 0400 382F      		mov r19,r24
 853 0402 20E0      		ldi r18,lo8(0)
 854 0404 E12E      		mov r14,r17
 855 0406 FF24      		clr r15
 856 0408 E22A      		or r14,r18
 857 040a F32A      		or r15,r19
 858 040c F092 0000 		sts (gNextPacketPtr)+1,r15
 859 0410 E092 0000 		sts gNextPacketPtr,r14
 860               	.LM151:
 861 0414 8AE3      		ldi r24,lo8(58)
 862 0416 60E0      		ldi r22,lo8(0)
 863 0418 0E94 0000 		call enc28j60ReadOp
 864 041c C82E      		mov r12,r24
 865               	.LM152:
 866 041e 8AE3      		ldi r24,lo8(58)
 867 0420 60E0      		ldi r22,lo8(0)
 868 0422 0E94 0000 		call enc28j60ReadOp
 869 0426 D82E      		mov r13,r24
 870               	.LM153:
 871 0428 8AE3      		ldi r24,lo8(58)
 872 042a 60E0      		ldi r22,lo8(0)
 873 042c 0E94 0000 		call enc28j60ReadOp
 874 0430 082F      		mov r16,r24
 875               	.LVL55:
 876 0432 10E0      		ldi r17,lo8(0)
 877               	.LVL56:
 878               	.LM154:
 879 0434 8AE3      		ldi r24,lo8(58)
 880 0436 60E0      		ldi r22,lo8(0)
 881 0438 0E94 0000 		call enc28j60ReadOp
 882               	.LM155:
 883 043c 382F      		mov r19,r24
 884 043e 20E0      		ldi r18,lo8(0)
 885 0440 202B      		or r18,r16
 886 0442 312B      		or r19,r17
 887 0444 27FD      		sbrc r18,7
 888 0446 00C0      		rjmp .L70
 889 0448 C0E0      		ldi r28,lo8(0)
 890 044a D0E0      		ldi r29,hi8(0)
 891               	.LVL57:
 892 044c 00C0      		rjmp .L71
 893               	.LVL58:
 894               	.L70:
 895               	.LM156:
 896 044e CC2D      		mov r28,r12
 897               	.LVL59:
 898 0450 D0E0      		ldi r29,lo8(0)
 899               	.LVL60:
 900               	.LM157:
 901 0452 9D2D      		mov r25,r13
 902 0454 80E0      		ldi r24,lo8(0)
 903 0456 C82B      		or r28,r24
 904 0458 D92B      		or r29,r25
 905               	.LVL61:
 906               	.LM158:
 907 045a C501      		movw r24,r10
 908 045c 0197      		sbiw r24,1
 909 045e 2497      		sbiw r28,4
 910 0460 8C17      		cp r24,r28
 911 0462 9D07      		cpc r25,r29
 912 0464 00F4      		brsh .L72
 913 0466 EC01      		movw r28,r24
 914               	.L72:
 915               	.LM159:
 916 0468 CE01      		movw r24,r28
 917 046a B401      		movw r22,r8
 918 046c 0E94 0000 		call enc28j60ReadBuffer
 919               	.L71:
 920               	.LM160:
 921 0470 8CE0      		ldi r24,lo8(12)
 922 0472 6E2D      		mov r22,r14
 923 0474 0E94 0000 		call enc28j60Write
 924               	.LM161:
 925 0478 6F2D      		mov r22,r15
 926 047a 7727      		clr r23
 927 047c 67FD      		sbrc r22,7
 928 047e 7A95      		dec r23
 929 0480 8DE0      		ldi r24,lo8(13)
 930 0482 0E94 0000 		call enc28j60Write
 931               	.LM162:
 932 0486 8701      		movw r16,r14
 933               	.LVL62:
 934 0488 0150      		subi r16,lo8(-(-1))
 935 048a 1040      		sbci r17,hi8(-(-1))
 936 048c 80E1      		ldi r24,hi8(4096)
 937 048e 0030      		cpi r16,lo8(4096)
 938 0490 1807      		cpc r17,r24
 939 0492 00F0      		brlo .L73
 940               	.LM163:
 941 0494 8CE0      		ldi r24,lo8(12)
 942 0496 6FEF      		ldi r22,lo8(-1)
 943 0498 0E94 0000 		call enc28j60Write
 944               	.LM164:
 945 049c 8DE0      		ldi r24,lo8(13)
 946 049e 6FE0      		ldi r22,lo8(15)
 947 04a0 00C0      		rjmp .L76
 948               	.L73:
 949               	.LM165:
 950 04a2 6E2D      		mov r22,r14
 951 04a4 6150      		subi r22,lo8(-(-1))
 952 04a6 8CE0      		ldi r24,lo8(12)
 953 04a8 0E94 0000 		call enc28j60Write
 954               	.LM166:
 955 04ac 612F      		mov r22,r17
 956 04ae 7727      		clr r23
 957 04b0 67FD      		sbrc r22,7
 958 04b2 7A95      		dec r23
 959 04b4 8DE0      		ldi r24,lo8(13)
 960               	.L76:
 961 04b6 0E94 0000 		call enc28j60Write
 962               	.LM167:
 963 04ba 80E8      		ldi r24,lo8(-128)
 964 04bc 6EE1      		ldi r22,lo8(30)
 965 04be 40E4      		ldi r20,lo8(64)
 966 04c0 0E94 0000 		call enc28j60WriteOp
 967               	.L69:
 968               	.LM168:
 969 04c4 CE01      		movw r24,r28
 970               	.LVL63:
 971               	/* epilogue start */
 972 04c6 DF91      		pop r29
 973               	.LVL64:
 974 04c8 CF91      		pop r28
 975 04ca 1F91      		pop r17
 976               	.LVL65:
 977 04cc 0F91      		pop r16
 978 04ce FF90      		pop r15
 979 04d0 EF90      		pop r14
 980 04d2 DF90      		pop r13
 981 04d4 CF90      		pop r12
 982 04d6 BF90      		pop r11
 983 04d8 AF90      		pop r10
 984               	.LVL66:
 985 04da 9F90      		pop r9
 986 04dc 8F90      		pop r8
 987               	.LVL67:
 988 04de 0895      		ret
 989               	.LFE21:
 991               		.lcomm Enc28j60Bank,1
 992               		.lcomm gNextPacketPtr,2
 1137               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 enc28j60.c
C:\DOCUME~1\AZON~1.IMK\USTAWI~1\Temp/cc3uR90z.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\AZON~1.IMK\USTAWI~1\Temp/cc3uR90z.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\AZON~1.IMK\USTAWI~1\Temp/cc3uR90z.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\AZON~1.IMK\USTAWI~1\Temp/cc3uR90z.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\AZON~1.IMK\USTAWI~1\Temp/cc3uR90z.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\AZON~1.IMK\USTAWI~1\Temp/cc3uR90z.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\AZON~1.IMK\USTAWI~1\Temp/cc3uR90z.s:18     .text:00000000 enc28j60ReadOp
C:\DOCUME~1\AZON~1.IMK\USTAWI~1\Temp/cc3uR90z.s:66     .text:0000002a enc28j60WriteOp
C:\DOCUME~1\AZON~1.IMK\USTAWI~1\Temp/cc3uR90z.s:100    .text:00000044 enc28j60ReadBuffer
C:\DOCUME~1\AZON~1.IMK\USTAWI~1\Temp/cc3uR90z.s:158    .text:0000007a enc28j60WriteBuffer
C:\DOCUME~1\AZON~1.IMK\USTAWI~1\Temp/cc3uR90z.s:208    .text:000000a6 enc28j60SetBank
                             .bss:00000000 Enc28j60Bank
C:\DOCUME~1\AZON~1.IMK\USTAWI~1\Temp/cc3uR90z.s:259    .text:000000ee enc28j60Read
C:\DOCUME~1\AZON~1.IMK\USTAWI~1\Temp/cc3uR90z.s:283    .text:00000102 enc28j60Write
C:\DOCUME~1\AZON~1.IMK\USTAWI~1\Temp/cc3uR90z.s:312    .text:0000011e enc28j60PhyReadH
C:\DOCUME~1\AZON~1.IMK\USTAWI~1\Temp/cc3uR90z.s:367    .text:00000150 enc28j60PhyWrite
C:\DOCUME~1\AZON~1.IMK\USTAWI~1\Temp/cc3uR90z.s:432    .text:0000018c enc28j60clkout
C:\DOCUME~1\AZON~1.IMK\USTAWI~1\Temp/cc3uR90z.s:451    .text:00000198 enc28j60Init
C:\DOCUME~1\AZON~1.IMK\USTAWI~1\Temp/cc3uR90z.s:991    .bss:00000001 gNextPacketPtr
C:\DOCUME~1\AZON~1.IMK\USTAWI~1\Temp/cc3uR90z.s:655    .text:000002f0 enc28j60getrev
C:\DOCUME~1\AZON~1.IMK\USTAWI~1\Temp/cc3uR90z.s:670    .text:000002f8 enc28j60linkup
C:\DOCUME~1\AZON~1.IMK\USTAWI~1\Temp/cc3uR90z.s:691    .text:0000030a enc28j60PacketSend
C:\DOCUME~1\AZON~1.IMK\USTAWI~1\Temp/cc3uR90z.s:780    .text:00000398 enc28j60hasRxPkt
C:\DOCUME~1\AZON~1.IMK\USTAWI~1\Temp/cc3uR90z.s:797    .text:000003a4 enc28j60PacketReceive

UNDEFINED SYMBOLS
__do_clear_bss
