   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 816               	.LM178:
 817 04e4 8130      		cpi r24,lo8(1)
 818 04e6 01F4      		brne .L101
 819               	.LM179:
 820 04e8 8093 0000 		sts zmiana,r24
 821               	.LM180:
 822 04ec 1986      		std Y+9,__zero_reg__
 823               	.L101:
 824 04ee 8A85      		ldd r24,Y+10
 825               	.LM181:
 826 04f0 3599      		sbic 38-32,5
 827 04f2 00C0      		rjmp .L102
 828               	.LM182:
 829 04f4 0BA3      		std Y+35,r16
 830               	.LM183:
 831 04f6 8823      		tst r24
 832 04f8 01F4      		brne .L103
 833               	.LM184:
 834 04fa 0093 0000 		sts zmiana,r16
 835               	.LM185:
 836 04fe 0A87      		std Y+10,r16
 837 0500 00C0      		rjmp .L103
 838               	.L102:
 839               	.LM186:
 840 0502 1BA2      		std Y+35,__zero_reg__
 841               	.LM187:
 842 0504 8130      		cpi r24,lo8(1)
 843 0506 01F4      		brne .L103
 844               	.LM188:
 845 0508 8093 0000 		sts zmiana,r24
 846               	.LM189:
 847 050c 1A86      		std Y+10,__zero_reg__
 848               	.L103:
 849 050e 8B85      		ldd r24,Y+11
 850               	.LM190:
 851 0510 3499      		sbic 38-32,4
 852 0512 00C0      		rjmp .L104
 853               	.LM191:
 854 0514 0CA3      		std Y+36,r16
 855               	.LM192:
 856 0516 8823      		tst r24
 857 0518 01F4      		brne .L105
 858               	.LM193:
 859 051a 0093 0000 		sts zmiana,r16
 860               	.LM194:
 861 051e 0B87      		std Y+11,r16
 862 0520 00C0      		rjmp .L105
 863               	.L104:
 864               	.LM195:
 865 0522 1CA2      		std Y+36,__zero_reg__
 866               	.LM196:
 867 0524 8130      		cpi r24,lo8(1)
 868 0526 01F4      		brne .L105
 869               	.LM197:
 870 0528 8093 0000 		sts zmiana,r24
 871               	.LM198:
 872 052c 1B86      		std Y+11,__zero_reg__
 873               	.L105:
 874 052e 8C85      		ldd r24,Y+12
 875               	.LM199:
 876 0530 3799      		sbic 38-32,7
 877 0532 00C0      		rjmp .L106
 878               	.LM200:
 879 0534 0DA3      		std Y+37,r16
 880               	.LM201:
 881 0536 8823      		tst r24
 882 0538 01F4      		brne .L107
 883               	.LM202:
 884 053a 0093 0000 		sts zmiana,r16
 885               	.LM203:
 886 053e 0C87      		std Y+12,r16
 887 0540 00C0      		rjmp .L107
 888               	.L106:
 889               	.LM204:
 890 0542 1DA2      		std Y+37,__zero_reg__
 891               	.LM205:
 892 0544 8130      		cpi r24,lo8(1)
 893 0546 01F4      		brne .L107
 894               	.LM206:
 895 0548 8093 0000 		sts zmiana,r24
 896               	.LM207:
 897 054c 1C86      		std Y+12,__zero_reg__
 898               	.L107:
 899 054e 8D85      		ldd r24,Y+13
 900               	.LM208:
 901 0550 3699      		sbic 38-32,6
 902 0552 00C0      		rjmp .L108
 903               	.LM209:
 904 0554 0EA3      		std Y+38,r16
 905               	.LM210:
 906 0556 8823      		tst r24
 907 0558 01F4      		brne .L109
 908               	.LM211:
 909 055a 0093 0000 		sts zmiana,r16
 910               	.LM212:
 911 055e 0D87      		std Y+13,r16
 912 0560 00C0      		rjmp .L109
 913               	.L108:
 914               	.LM213:
 915 0562 1EA2      		std Y+38,__zero_reg__
 916               	.LM214:
 917 0564 8130      		cpi r24,lo8(1)
 918 0566 01F4      		brne .L109
 919               	.LM215:
 920 0568 8093 0000 		sts zmiana,r24
 921               	.LM216:
 922 056c 1D86      		std Y+13,__zero_reg__
 923               	.L109:
 924 056e 8E85      		ldd r24,Y+14
 925               	.LM217:
 926 0570 0699      		sbic 32-32,6
 927 0572 00C0      		rjmp .L110
 928               	.LM218:
 929 0574 0FA3      		std Y+39,r16
 930               	.LM219:
 931 0576 8823      		tst r24
 932 0578 01F4      		brne .L111
 933               	.LM220:
 934 057a 0093 0000 		sts zmiana,r16
 935               	.LM221:
 936 057e 0E87      		std Y+14,r16
 937 0580 00C0      		rjmp .L111
 938               	.L110:
 939               	.LM222:
 940 0582 1FA2      		std Y+39,__zero_reg__
 941               	.LM223:
 942 0584 8130      		cpi r24,lo8(1)
 943 0586 01F4      		brne .L111
 944               	.LM224:
 945 0588 8093 0000 		sts zmiana,r24
 946               	.LM225:
 947 058c 1E86      		std Y+14,__zero_reg__
 948               	.L111:
 949 058e 8F85      		ldd r24,Y+15
 950               	.LM226:
 951 0590 0799      		sbic 32-32,7
 952 0592 00C0      		rjmp .L112
 953               	.LM227:
 954 0594 08A7      		std Y+40,r16
 955               	.LM228:
 956 0596 8823      		tst r24
 957 0598 01F4      		brne .L113
 958               	.LM229:
 959 059a 0093 0000 		sts zmiana,r16
 960               	.LM230:
 961 059e 0F87      		std Y+15,r16
 962 05a0 00C0      		rjmp .L113
 963               	.L112:
 964               	.LM231:
 965 05a2 18A6      		std Y+40,__zero_reg__
 966               	.LM232:
 967 05a4 8130      		cpi r24,lo8(1)
 968 05a6 01F4      		brne .L113
 969               	.LM233:
 970 05a8 8093 0000 		sts zmiana,r24
 971               	.LM234:
 972 05ac 1F86      		std Y+15,__zero_reg__
 973               	.L113:
 974 05ae 8889      		ldd r24,Y+16
 975               	.LM235:
 976 05b0 0499      		sbic 32-32,4
 977 05b2 00C0      		rjmp .L114
 978               	.LM236:
 979 05b4 09A7      		std Y+41,r16
 980               	.LM237:
 981 05b6 8823      		tst r24
 982 05b8 01F4      		brne .L115
 983               	.LM238:
 984 05ba 0093 0000 		sts zmiana,r16
 985               	.LM239:
 986 05be 088B      		std Y+16,r16
 987 05c0 00C0      		rjmp .L115
 988               	.L114:
 989               	.LM240:
 990 05c2 19A6      		std Y+41,__zero_reg__
 991               	.LM241:
 992 05c4 8130      		cpi r24,lo8(1)
 993 05c6 01F4      		brne .L115
 994               	.LM242:
 995 05c8 8093 0000 		sts zmiana,r24
 996               	.LM243:
 997 05cc 188A      		std Y+16,__zero_reg__
 998               	.L115:
 999 05ce 8989      		ldd r24,Y+17
 1000               	.LM244:
 1001 05d0 0599      		sbic 32-32,5
 1002 05d2 00C0      		rjmp .L116
 1003               	.LM245:
 1004 05d4 0AA7      		std Y+42,r16
 1005               	.LM246:
 1006 05d6 8823      		tst r24
 1007 05d8 01F4      		brne .L117
 1008               	.LM247:
 1009 05da 0093 0000 		sts zmiana,r16
 1010               	.LM248:
 1011 05de 098B      		std Y+17,r16
 1012 05e0 00C0      		rjmp .L117
 1013               	.L116:
 1014               	.LM249:
 1015 05e2 1AA6      		std Y+42,__zero_reg__
 1016               	.LM250:
 1017 05e4 8130      		cpi r24,lo8(1)
 1018 05e6 01F4      		brne .L117
 1019               	.LM251:
 1020 05e8 8093 0000 		sts zmiana,r24
 1021               	.LM252:
 1022 05ec 198A      		std Y+17,__zero_reg__
 1023               	.L117:
 1024 05ee 8A89      		ldd r24,Y+18
 1025               	.LM253:
 1026 05f0 0299      		sbic 32-32,2
 1027 05f2 00C0      		rjmp .L118
 1028               	.LM254:
 1029 05f4 0BA7      		std Y+43,r16
 1030               	.LM255:
 1031 05f6 8823      		tst r24
 1032 05f8 01F4      		brne .L119
 1033               	.LM256:
 1034 05fa 0093 0000 		sts zmiana,r16
 1035               	.LM257:
 1036 05fe 0A8B      		std Y+18,r16
 1037 0600 00C0      		rjmp .L119
 1038               	.L118:
 1039               	.LM258:
 1040 0602 1BA6      		std Y+43,__zero_reg__
 1041               	.LM259:
 1042 0604 8130      		cpi r24,lo8(1)
 1043 0606 01F4      		brne .L119
 1044               	.LM260:
 1045 0608 8093 0000 		sts zmiana,r24
 1046               	.LM261:
 1047 060c 1A8A      		std Y+18,__zero_reg__
 1048               	.L119:
 1049 060e 8B89      		ldd r24,Y+19
 1050               	.LM262:
 1051 0610 0399      		sbic 32-32,3
 1052 0612 00C0      		rjmp .L120
 1053               	.LM263:
 1054 0614 0CA7      		std Y+44,r16
 1055               	.LM264:
 1056 0616 8823      		tst r24
 1057 0618 01F4      		brne .L121
 1058               	.LM265:
 1059 061a 0093 0000 		sts zmiana,r16
 1060               	.LM266:
 1061 061e 0B8B      		std Y+19,r16
 1062 0620 00C0      		rjmp .L121
 1063               	.L120:
 1064               	.LM267:
 1065 0622 1CA6      		std Y+44,__zero_reg__
 1066               	.LM268:
 1067 0624 8130      		cpi r24,lo8(1)
 1068 0626 01F4      		brne .L121
 1069               	.LM269:
 1070 0628 8093 0000 		sts zmiana,r24
 1071               	.LM270:
 1072 062c 1B8A      		std Y+19,__zero_reg__
 1073               	.L121:
 1074 062e 8C89      		ldd r24,Y+20
 1075               	.LM271:
 1076 0630 0099      		sbic 32-32,0
 1077 0632 00C0      		rjmp .L122
 1078               	.LM272:
 1079 0634 0DA7      		std Y+45,r16
 1080               	.LM273:
 1081 0636 8823      		tst r24
 1082 0638 01F4      		brne .L123
 1083               	.LM274:
 1084 063a 0093 0000 		sts zmiana,r16
 1085               	.LM275:
 1086 063e 0C8B      		std Y+20,r16
 1087 0640 00C0      		rjmp .L123
 1088               	.L122:
 1089               	.LM276:
 1090 0642 1DA6      		std Y+45,__zero_reg__
 1091               	.LM277:
 1092 0644 8130      		cpi r24,lo8(1)
 1093 0646 01F4      		brne .L123
 1094               	.LM278:
 1095 0648 8093 0000 		sts zmiana,r24
 1096               	.LM279:
 1097 064c 1C8A      		std Y+20,__zero_reg__
 1098               	.L123:
 1099 064e 8D89      		ldd r24,Y+21
 1100               	.LM280:
 1101 0650 0199      		sbic 32-32,1
 1102 0652 00C0      		rjmp .L124
 1103               	.LM281:
 1104 0654 0EA7      		std Y+46,r16
 1105               	.LM282:
 1106 0656 8823      		tst r24
 1107 0658 01F4      		brne .L125
 1108               	.LM283:
 1109 065a 0093 0000 		sts zmiana,r16
 1110               	.LM284:
 1111 065e 0D8B      		std Y+21,r16
 1112 0660 00C0      		rjmp .L125
 1113               	.L124:
 1114               	.LM285:
 1115 0662 1EA6      		std Y+46,__zero_reg__
 1116               	.LM286:
 1117 0664 8130      		cpi r24,lo8(1)
 1118 0666 01F4      		brne .L125
 1119               	.LM287:
 1120 0668 8093 0000 		sts zmiana,r24
 1121               	.LM288:
 1122 066c 1D8A      		std Y+21,__zero_reg__
 1123               	.L125:
 1124 066e 8E89      		ldd r24,Y+22
 1125               	.LM289:
 1126 0670 1999      		sbic 35-32,1
 1127 0672 00C0      		rjmp .L126
 1128               	.LM290:
 1129 0674 0FA7      		std Y+47,r16
 1130               	.LM291:
 1131 0676 8823      		tst r24
 1132 0678 01F4      		brne .L127
 1133               	.LM292:
 1134 067a 0093 0000 		sts zmiana,r16
 1135               	.LM293:
 1136 067e 0E8B      		std Y+22,r16
 1137 0680 00C0      		rjmp .L127
 1138               	.L126:
 1139               	.LM294:
 1140 0682 1FA6      		std Y+47,__zero_reg__
 1141               	.LM295:
 1142 0684 8130      		cpi r24,lo8(1)
 1143 0686 01F4      		brne .L127
 1144               	.LM296:
 1145 0688 8093 0000 		sts zmiana,r24
 1146               	.LM297:
 1147 068c 1E8A      		std Y+22,__zero_reg__
 1148               	.L127:
 1149 068e 8F89      		ldd r24,Y+23
 1150               	.LM298:
 1151 0690 1899      		sbic 35-32,0
 1152 0692 00C0      		rjmp .L128
 1153               	.LM299:
 1154 0694 08AB      		std Y+48,r16
 1155               	.LM300:
 1156 0696 8823      		tst r24
 1157 0698 01F4      		brne .L129
 1158               	.LM301:
 1159 069a 0093 0000 		sts zmiana,r16
 1160               	.LM302:
 1161 069e 0F8B      		std Y+23,r16
 1162 06a0 00C0      		rjmp .L129
 1163               	.L128:
 1164               	.LM303:
 1165 06a2 18AA      		std Y+48,__zero_reg__
 1166               	.LM304:
 1167 06a4 8130      		cpi r24,lo8(1)
 1168 06a6 01F4      		brne .L129
 1169               	.LM305:
 1170 06a8 8093 0000 		sts zmiana,r24
 1171               	.LM306:
 1172 06ac 1F8A      		std Y+23,__zero_reg__
 1173               	.L129:
 1174 06ae 888D      		ldd r24,Y+24
 1175               	.LM307:
 1176 06b0 1B99      		sbic 35-32,3
 1177 06b2 00C0      		rjmp .L130
 1178               	.LM308:
 1179 06b4 09AB      		std Y+49,r16
 1180               	.LM309:
 1181 06b6 8823      		tst r24
 1182 06b8 01F4      		brne .L131
 1183               	.LM310:
 1184 06ba 0093 0000 		sts zmiana,r16
 1185               	.LM311:
 1186 06be 088F      		std Y+24,r16
 1187 06c0 00C0      		rjmp .L131
 1188               	.L130:
 1189               	.LM312:
 1190 06c2 19AA      		std Y+49,__zero_reg__
 1191               	.LM313:
 1192 06c4 8130      		cpi r24,lo8(1)
 1193 06c6 01F4      		brne .L131
 1194               	.LM314:
 1195 06c8 8093 0000 		sts zmiana,r24
 1196               	.LM315:
 1197 06cc 188E      		std Y+24,__zero_reg__
 1198               	.L131:
 1199 06ce 198D      		ldd r17,Y+25
 1200               	.LM316:
 1201 06d0 1A99      		sbic 35-32,2
 1202 06d2 00C0      		rjmp .L132
 1203               	.LM317:
 1204 06d4 0AAB      		std Y+50,r16
 1205               	.LM318:
 1206 06d6 1123      		tst r17
 1207 06d8 01F4      		brne .L133
 1208               	.LM319:
 1209 06da 0093 0000 		sts zmiana,r16
 1210               	.LM320:
 1211 06de 098F      		std Y+25,r16
 1212 06e0 00C0      		rjmp .L133
 1213               	.L132:
 1214               	.LM321:
 1215 06e2 1AAA      		std Y+50,__zero_reg__
 1216               	.LM322:
 1217 06e4 1130      		cpi r17,lo8(1)
 1218 06e6 01F4      		brne .L133
 1219               	.LM323:
 1220 06e8 C701      		movw r24,r14
 1221 06ea 0E94 0000 		call zloz_pakiet
 1222               	.LM324:
 1223 06ee 1093 0000 		sts zmiana,r17
 1224               	.LM325:
 1225 06f2 198E      		std Y+25,__zero_reg__
 1226               	.L133:
 1227               	.LM326:
 1228 06f4 1091 0000 		lds r17,zmiana
 1229 06f8 1130      		cpi r17,lo8(1)
 1230 06fa 01F4      		brne .L134
 1231 06fc C701      		movw r24,r14
 1232 06fe 0E94 0000 		call zloz_pakiet
 1233 0702 1093 0000 		sts led,r17
 1234               	.L134:
 1235               	.LM327:
 1236 0706 8091 0000 		lds r24,zmiana
 1237 070a 8130      		cpi r24,lo8(1)
 1238 070c 01F0      		breq .+2
 1239 070e 00C0      		rjmp .L135
 1240 0710 90E0      		ldi r25,lo8(0)
 1241 0712 00C0      		rjmp .L136
 1242               	.L137:
 1243               	.LM328:
 1244 0714 E92F      		mov r30,r25
 1245 0716 F0E0      		ldi r31,lo8(0)
 1246 0718 9F01      		movw r18,r30
 1247 071a 2050      		subi r18,lo8(-(buf))
 1248 071c 3040      		sbci r19,hi8(-(buf))
 1249 071e DF01      		movw r26,r30
 1250 0720 A050      		subi r26,lo8(-(mymac))
 1251 0722 B040      		sbci r27,hi8(-(mymac))
 1252 0724 8C91      		ld r24,X
 1253 0726 D901      		movw r26,r18
 1254 0728 8C93      		st X,r24
 1255               	.LM329:
 1256 072a E050      		subi r30,lo8(-(mac_centr))
 1257 072c F040      		sbci r31,hi8(-(mac_centr))
 1258 072e 8081      		ld r24,Z
 1259 0730 1696      		adiw r26,6
 1260 0732 8C93      		st X,r24
 1261 0734 9F5F      		subi r25,lo8(-(1))
 1262               	.L136:
 1263               	.LM330:
 1264 0736 9630      		cpi r25,lo8(6)
 1265 0738 00F0      		brlo .L137
 1266 073a 9093 0000 		sts i,r25
 1267               	.LM331:
 1268 073e C092 0000 		sts buf+12,r12
 1269               	.LM332:
 1270 0742 1092 0000 		sts buf+13,__zero_reg__
 1271               	.LM333:
 1272 0746 A0E0      		ldi r26,lo8(buf+14)
 1273 0748 B0E0      		ldi r27,hi8(buf+14)
 1274 074a E0E0      		ldi r30,lo8(iphdr)
 1275 074c F0E0      		ldi r31,hi8(iphdr)
 1276 074e 89E0      		ldi r24,lo8(9)
 1277               	.L138:
 1278 0750 0190      		ld r0,Z+
 1279 0752 0D92      		st X+,r0
 1280 0754 8150      		subi r24,lo8(-(-1))
 1281 0756 01F4      		brne .L138
 1282               	.LM334:
 1283 0758 1092 0000 		sts buf+16,__zero_reg__
 1284               	.LM335:
 1285 075c B092 0000 		sts buf+23,r11
 1286 0760 90E0      		ldi r25,lo8(0)
 1287 0762 00C0      		rjmp .L139
 1288               	.L140:
 1289               	.LM336:
 1290 0764 E92F      		mov r30,r25
 1291 0766 F0E0      		ldi r31,lo8(0)
 1292 0768 9F01      		movw r18,r30
 1293 076a 2050      		subi r18,lo8(-(buf))
 1294 076c 3040      		sbci r19,hi8(-(buf))
 1295 076e DF01      		movw r26,r30
 1296 0770 A050      		subi r26,lo8(-(myip))
 1297 0772 B040      		sbci r27,hi8(-(myip))
 1298 0774 8C91      		ld r24,X
 1299 0776 D901      		movw r26,r18
 1300 0778 5E96      		adiw r26,30
 1301 077a 8C93      		st X,r24
 1302 077c 5E97      		sbiw r26,30
 1303               	.LM337:
 1304 077e E050      		subi r30,lo8(-(dstip))
 1305 0780 F040      		sbci r31,hi8(-(dstip))
 1306 0782 8081      		ld r24,Z
 1307 0784 5A96      		adiw r26,26
 1308 0786 8C93      		st X,r24
 1309 0788 9F5F      		subi r25,lo8(-(1))
 1310               	.L139:
 1311               	.LM338:
 1312 078a 9430      		cpi r25,lo8(4)
 1313 078c 00F0      		brlo .L140
 1314 078e 9093 0000 		sts i,r25
 1315               	.LM339:
 1316 0792 A092 0000 		sts buf+34,r10
 1317               	.LM340:
 1318 0796 D092 0000 		sts buf+35,r13
 1319               	.LM341:
 1320 079a D092 0000 		sts buf+36,r13
 1321               	.LM342:
 1322 079e 1092 0000 		sts buf+38,__zero_reg__
 1323               	.LM343:
 1324 07a2 1092 0000 		sts buf+40,__zero_reg__
 1325               	.LM344:
 1326 07a6 1092 0000 		sts buf+41,__zero_reg__
 1327               	.LM345:
 1328 07aa 80E0      		ldi r24,lo8(buf)
 1329 07ac 90E0      		ldi r25,hi8(buf)
 1330 07ae 60E0      		ldi r22,lo8(dane)
 1331 07b0 70E0      		ldi r23,hi8(dane)
 1332 07b2 46E0      		ldi r20,lo8(6)
 1333 07b4 20EB      		ldi r18,lo8(1200)
 1334 07b6 34E0      		ldi r19,hi8(1200)
 1335 07b8 0E94 0000 		call make_udp_reply_from_request
 1336               	.LM346:
 1337 07bc 1092 0000 		sts zmiana,__zero_reg__
 1338               	.L135:
 1339               	.LM347:
 1340 07c0 8AEA      		ldi r24,lo8(1450)
 1341 07c2 95E0      		ldi r25,hi8(1450)
 1342 07c4 60E0      		ldi r22,lo8(buf)
 1343 07c6 70E0      		ldi r23,hi8(buf)
 1344 07c8 0E94 0000 		call enc28j60PacketReceive
 1345 07cc BC01      		movw r22,r24
 1346 07ce 9093 0000 		sts (plen)+1,r25
 1347 07d2 8093 0000 		sts plen,r24
 1348               	.LM348:
 1349 07d6 0097      		sbiw r24,0
 1350 07d8 01F4      		brne .+2
 1351 07da 00C0      		rjmp .L149
 1352               	.LM349:
 1353 07dc 80E0      		ldi r24,lo8(buf)
 1354 07de 90E0      		ldi r25,hi8(buf)
 1355 07e0 0E94 0000 		call eth_type_is_arp_and_my_ip
 1356 07e4 8823      		tst r24
 1357 07e6 01F0      		breq .L142
 1358               	.LM350:
 1359 07e8 80E0      		ldi r24,lo8(buf)
 1360 07ea 90E0      		ldi r25,hi8(buf)
 1361 07ec 0E94 0000 		call make_arp_answer_from_request
 1362 07f0 00C0      		rjmp .L149
 1363               	.L142:
 1364               	.LM351:
 1365 07f2 6091 0000 		lds r22,plen
 1366 07f6 7091 0000 		lds r23,(plen)+1
 1367 07fa 80E0      		ldi r24,lo8(buf)
 1368 07fc 90E0      		ldi r25,hi8(buf)
 1369 07fe 0E94 0000 		call eth_type_is_ip_and_my_ip
 1370 0802 8823      		tst r24
 1371 0804 01F4      		brne .+2
 1372 0806 00C0      		rjmp .L149
 1373               	.LM352:
 1374 0808 1091 0000 		lds r17,buf+23
 1375 080c 1130      		cpi r17,lo8(1)
 1376 080e 01F4      		brne .L143
 1377 0810 8091 0000 		lds r24,buf+34
 1378 0814 8830      		cpi r24,lo8(8)
 1379 0816 01F0      		breq .+2
 1380 0818 00C0      		rjmp .L149
 1381               	.LM353:
 1382 081a 6091 0000 		lds r22,plen
 1383 081e 7091 0000 		lds r23,(plen)+1
 1384 0822 80E0      		ldi r24,lo8(buf)
 1385 0824 90E0      		ldi r25,hi8(buf)
 1386 0826 0E94 0000 		call make_echo_reply_from_request
 1387               	.LM354:
 1388 082a 1092 0000 		sts (reset_time)+1,__zero_reg__
 1389 082e 1092 0000 		sts reset_time,__zero_reg__
 1390               	.LM355:
 1391 0832 1093 0000 		sts led,r17
 1392 0836 00C0      		rjmp .L149
 1393               	.L143:
 1394               	.LM356:
 1395 0838 1131      		cpi r17,lo8(17)
 1396 083a 01F0      		breq .+2
 1397 083c 00C0      		rjmp .L149
 1398               	.LM357:
 1399 083e 1092 0000 		sts (reset_time)+1,__zero_reg__
 1400 0842 1092 0000 		sts reset_time,__zero_reg__
 1401               	.LM358:
 1402 0846 0093 0000 		sts led,r16
 1403 084a 00C0      		rjmp .L149
 1404               	.LFE7:
 1406               	.global	i
 1407               	.global	i
 1408               		.section .bss
 1411               	i:
 1412 0000 00        		.skip 1,0
 1413               	.global	cmd_pos
 1414               	.global	cmd_pos
 1417               	cmd_pos:
 1418 0001 00        		.skip 1,0
 1419               	.global	payloadlen
 1420               	.global	payloadlen
 1423               	payloadlen:
 1424 0002 00        		.skip 1,0
 1425               	.global	z
 1426               	.global	z
 1429               	z:
 1430 0003 0000      		.skip 2,0
 1431               	.global	reset_time
 1432               	.global	reset_time
 1435               	reset_time:
 1436 0005 0000      		.skip 2,0
 1437               		.data
 1440               	mymac:
 1441 0000 44        		.byte	68
 1442 0001 4F        		.byte	79
 1443 0002 41        		.byte	65
 1444 0003 12        		.byte	18
 1445 0004 F2        		.byte	-14
 1446 0005 12        		.byte	18
 1449               	myip:
 1450 0006 C0        		.byte	-64
 1451 0007 A8        		.byte	-88
 1452 0008 01        		.byte	1
 1453 0009 67        		.byte	103
 1456               	mac_centr:
 1457 000a B8        		.byte	-72
 1458 000b 27        		.byte	39
 1459 000c EB        		.byte	-21
 1460 000d 35        		.byte	53
 1461 000e 5D        		.byte	93
 1462 000f 0B        		.byte	11
 1465               	iphdr:
 1466 0010 45        		.byte	69
 1467 0011 00        		.byte	0
 1468 0012 00        		.byte	0
 1469 0013 82        		.byte	-126
 1470 0014 00        		.byte	0
 1471 0015 00        		.byte	0
 1472 0016 40        		.byte	64
 1473 0017 00        		.byte	0
 1474 0018 20        		.byte	32
 1477               	dstip:
 1478 0019 C0        		.byte	-64
 1479 001a A8        		.byte	-88
 1480 001b 01        		.byte	1
 1481 001c 02        		.byte	2
 1482               		.lcomm buf,1451
 1483               		.comm t1,2,1
 1484               		.comm t2,2,1
 1485               		.comm t3,2,1
 1486               		.comm t,2,1
 1487               		.comm nats1,1,1
 1488               		.comm nats2,1,1
 1489               		.comm nats3,1,1
 1490               		.comm nats4,1,1
 1491               		.comm nats5,1,1
 1492               		.comm tha,2,1
 1493               		.comm ha,2,1
 1494               		.comm ta,2,1
 1495               		.comm ua,2,1
 1496               		.comm push,2,1
 1497               		.comm push2,2,1
 1498               		.comm push3,2,1
 1499               		.comm push4,2,1
 1500               		.comm push5,2,1
 1501               		.comm temp_d,2,1
 1502               		.comm temp_n,2,1
 1503               		.comm nat1,2,1
 1504               		.comm nat2,2,1
 1505               		.comm nat3,2,1
 1506               		.comm nat4,2,1
 1507               		.comm nat5,2,1
 1508               		.comm pilot_licz,2,1
 1509               		.comm p,2,1
 1510               		.comm przycisk,2,1
 1511               		.comm zrodlo1,1,1
 1512               		.comm zrodlo2,1,1
 1513               		.comm zrodlo3,1,1
 1514               		.comm zrodlo4,1,1
 1515               		.comm zrodlo5,1,1
 1516               		.comm swiatlo1,1,1
 1517               		.comm swiatlo2,1,1
 1518               		.comm swiatlo3,1,1
 1519               		.comm swiatlo4,1,1
 1520               		.comm swiatlo5,1,1
 1521               		.comm czujka,1,1
 1522               		.comm irda,1,1
 1523               		.comm klimat,1,1
 1524               		.comm d_n,1,1
 1525               		.comm push_up,1,1
 1526               		.comm push2_up,1,1
 1527               		.comm push3_up,1,1
 1528               		.comm push4_up,1,1
 1529               		.comm push5_up,1,1
 1530               		.comm push_down,1,1
 1531               		.comm zmiana,1,1
 1532               		.comm temp_out_H,1,1
 1533               		.comm temp_out_L,1,1
 1534               		.comm temp_in,2,1
 1535               		.comm rh_in,2,1
 1536               		.comm stan1,2,1
 1537               		.comm plen,2,1
 1538               		.comm cmdval,1,1
 1539               		.comm led,1,1
 1540               		.comm led_delay,1,1
 1541               		.comm dane,26,1
 1590               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\ADMINI~1\AppData\Local\Temp/ccapLAnn.s:2      *ABS*:0000003f __SREG__
C:\Users\ADMINI~1\AppData\Local\Temp/ccapLAnn.s:3      *ABS*:0000003e __SP_H__
C:\Users\ADMINI~1\AppData\Local\Temp/ccapLAnn.s:4      *ABS*:0000003d __SP_L__
C:\Users\ADMINI~1\AppData\Local\Temp/ccapLAnn.s:5      *ABS*:00000034 __CCP__
C:\Users\ADMINI~1\AppData\Local\Temp/ccapLAnn.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/ccapLAnn.s:7      *ABS*:00000001 __zero_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/ccapLAnn.s:18     .text:00000000 zloz_pakiet
                            *COM*:0000001a dane
C:\Users\ADMINI~1\AppData\Local\Temp/ccapLAnn.s:356    .text:0000025a SystemInit
C:\Users\ADMINI~1\AppData\Local\Temp/ccapLAnn.s:427    .text:000002a8 __vector_18
C:\Users\ADMINI~1\AppData\Local\Temp/ccapLAnn.s:1435   .bss:00000005 reset_time
                            *COM*:00000001 led_delay
C:\Users\ADMINI~1\AppData\Local\Temp/ccapLAnn.s:462    .text:000002e0 main
C:\Users\ADMINI~1\AppData\Local\Temp/ccapLAnn.s:1440   .data:00000000 mymac
C:\Users\ADMINI~1\AppData\Local\Temp/ccapLAnn.s:1449   .data:00000006 myip
                            *COM*:00000001 zmiana
                            *COM*:00000001 led
                             .bss:00000007 buf
C:\Users\ADMINI~1\AppData\Local\Temp/ccapLAnn.s:1456   .data:0000000a mac_centr
C:\Users\ADMINI~1\AppData\Local\Temp/ccapLAnn.s:1411   .bss:00000000 i
C:\Users\ADMINI~1\AppData\Local\Temp/ccapLAnn.s:1465   .data:00000010 iphdr
C:\Users\ADMINI~1\AppData\Local\Temp/ccapLAnn.s:1477   .data:00000019 dstip
                            *COM*:00000002 plen
C:\Users\ADMINI~1\AppData\Local\Temp/ccapLAnn.s:1417   .bss:00000001 cmd_pos
C:\Users\ADMINI~1\AppData\Local\Temp/ccapLAnn.s:1423   .bss:00000002 payloadlen
C:\Users\ADMINI~1\AppData\Local\Temp/ccapLAnn.s:1429   .bss:00000003 z
                            *COM*:00000002 t1
                            *COM*:00000002 t2
                            *COM*:00000002 t3
                            *COM*:00000002 t
                            *COM*:00000001 nats1
                            *COM*:00000001 nats2
                            *COM*:00000001 nats3
                            *COM*:00000001 nats4
                            *COM*:00000001 nats5
                            *COM*:00000002 tha
                            *COM*:00000002 ha
                            *COM*:00000002 ta
                            *COM*:00000002 ua
                            *COM*:00000002 push
                            *COM*:00000002 push2
                            *COM*:00000002 push3
                            *COM*:00000002 push4
                            *COM*:00000002 push5
                            *COM*:00000002 temp_d
                            *COM*:00000002 temp_n
                            *COM*:00000002 nat1
                            *COM*:00000002 nat2
                            *COM*:00000002 nat3
                            *COM*:00000002 nat4
                            *COM*:00000002 nat5
                            *COM*:00000002 pilot_licz
                            *COM*:00000002 p
                            *COM*:00000002 przycisk
                            *COM*:00000001 zrodlo1
                            *COM*:00000001 zrodlo2
                            *COM*:00000001 zrodlo3
