   1               		.file	"ip_arp_udp_tcp.c"
   2               	__SREG__ = 0x3f
 884               	.LM133:
 885 03e0 86E3      		ldi r24,lo8(54)
 886 03e2 90E0      		ldi r25,hi8(54)
 887 03e4 BE01      		movw r22,r28
 888 03e6 0E94 0000 		call enc28j60PacketSend
 889               	/* epilogue start */
 890               	.LM134:
 891 03ea DF91      		pop r29
 892 03ec CF91      		pop r28
 893               	.LVL81:
 894 03ee 1F91      		pop r17
 895               	.LVL82:
 896 03f0 FF90      		pop r15
 897 03f2 EF90      		pop r14
 898               	.LVL83:
 899 03f4 0895      		ret
 900               	.LFE20:
 902               	.global	www_server_reply
 904               	www_server_reply:
 905               	.LFB22:
 906               	.LM135:
 907               	.LVL84:
 908 03f6 EF92      		push r14
 909 03f8 FF92      		push r15
 910 03fa 0F93      		push r16
 911 03fc 1F93      		push r17
 912               	/* prologue: function */
 913               	/* frame size = 0 */
 914 03fe 8C01      		movw r16,r24
 915 0400 7B01      		movw r14,r22
 916               	.LM136:
 917 0402 6091 0000 		lds r22,info_data_len
 918 0406 7091 0000 		lds r23,(info_data_len)+1
 919               	.LVL85:
 920 040a 40E0      		ldi r20,lo8(0)
 921 040c 0E94 0000 		call make_tcp_ack_from_any
 922               	.LVL86:
 923               	.LM137:
 924 0410 89E1      		ldi r24,lo8(25)
 925 0412 F801      		movw r30,r16
 926 0414 87A7      		std Z+47,r24
 927               	.LM138:
 928 0416 C801      		movw r24,r16
 929 0418 B701      		movw r22,r14
 930 041a 0E94 0000 		call make_tcp_ack_with_data_noflags
 931               	/* epilogue start */
 932               	.LM139:
 933 041e 1F91      		pop r17
 934 0420 0F91      		pop r16
 935               	.LVL87:
 936 0422 FF90      		pop r15
 937 0424 EF90      		pop r14
 938               	.LVL88:
 939 0426 0895      		ret
 940               	.LFE22:
 942               	.global	make_tcp_synack_from_syn
 944               	make_tcp_synack_from_syn:
 945               	.LFB15:
 946               	.LM140:
 947               	.LVL89:
 948 0428 0F93      		push r16
 949 042a 1F93      		push r17
 950               	/* prologue: function */
 951               	/* frame size = 0 */
 952 042c 8C01      		movw r16,r24
 953               	.LM141:
 954 042e 0E94 0000 		call make_eth
 955               	.LVL90:
 956               	.LM142:
 957 0432 F801      		movw r30,r16
 958 0434 108A      		std Z+16,__zero_reg__
 959               	.LM143:
 960 0436 8CE2      		ldi r24,lo8(44)
 961 0438 818B      		std Z+17,r24
 962               	.LM144:
 963 043a C801      		movw r24,r16
 964 043c 0E94 0000 		call make_ip
 965               	.LM145:
 966 0440 82E1      		ldi r24,lo8(18)
 967 0442 F801      		movw r30,r16
 968 0444 87A7      		std Z+47,r24
 969               	.LM146:
 970 0446 C801      		movw r24,r16
 971 0448 61E0      		ldi r22,lo8(1)
 972 044a 70E0      		ldi r23,hi8(1)
 973 044c 40E0      		ldi r20,lo8(0)
 974 044e 0E94 0000 		call make_tcphead
 975               	.LM147:
 976 0452 F801      		movw r30,r16
 977 0454 16A2      		std Z+38,__zero_reg__
 978               	.LM148:
 979 0456 17A2      		std Z+39,__zero_reg__
 980               	.LM149:
 981 0458 8091 0000 		lds r24,seqnum
 982 045c 80A7      		std Z+40,r24
 983               	.LM150:
 984 045e 11A6      		std Z+41,__zero_reg__
 985               	.LM151:
 986 0460 8D5F      		subi r24,lo8(-(3))
 987 0462 8093 0000 		sts seqnum,r24
 988               	.LM152:
 989 0466 82E0      		ldi r24,lo8(2)
 990 0468 86AB      		std Z+54,r24
 991               	.LM153:
 992 046a 84E0      		ldi r24,lo8(4)
 993 046c 87AB      		std Z+55,r24
 994               	.LM154:
 995 046e 95E0      		ldi r25,lo8(5)
 996 0470 90AF      		std Z+56,r25
 997               	.LM155:
 998 0472 11AE      		std Z+57,__zero_reg__
 999               	.LM156:
 1000 0474 80E6      		ldi r24,lo8(96)
 1001 0476 86A7      		std Z+46,r24
 1002               	.LM157:
 1003 0478 90AB      		std Z+48,r25
 1004               	.LM158:
 1005 047a 88E7      		ldi r24,lo8(120)
 1006 047c 81AB      		std Z+49,r24
 1007               	.LM159:
 1008 047e C801      		movw r24,r16
 1009 0480 4A96      		adiw r24,26
 1010 0482 60E2      		ldi r22,lo8(32)
 1011 0484 70E0      		ldi r23,hi8(32)
 1012 0486 42E0      		ldi r20,lo8(2)
 1013 0488 0E94 0000 		call checksum
 1014               	.LM160:
 1015 048c F801      		movw r30,r16
 1016 048e 92AB      		std Z+50,r25
 1017               	.LM161:
 1018 0490 83AB      		std Z+51,r24
 1019               	.LM162:
 1020 0492 8AE3      		ldi r24,lo8(58)
 1021 0494 90E0      		ldi r25,hi8(58)
 1022 0496 B801      		movw r22,r16
 1023 0498 0E94 0000 		call enc28j60PacketSend
 1024               	/* epilogue start */
 1025               	.LM163:
 1026 049c 1F91      		pop r17
 1027 049e 0F91      		pop r16
 1028               	.LVL91:
 1029 04a0 0895      		ret
 1030               	.LFE15:
 1032               	.global	make_udp_reply_from_request
 1034               	make_udp_reply_from_request:
 1035               	.LFB14:
 1036               	.LM164:
 1037               	.LVL92:
 1038 04a2 DF92      		push r13
 1039 04a4 EF92      		push r14
 1040 04a6 FF92      		push r15
 1041 04a8 0F93      		push r16
 1042 04aa 1F93      		push r17
 1043 04ac CF93      		push r28
 1044 04ae DF93      		push r29
 1045               	/* prologue: function */
 1046               	/* frame size = 0 */
 1047 04b0 EC01      		movw r28,r24
 1048 04b2 7B01      		movw r14,r22
 1049 04b4 142F      		mov r17,r20
 1050 04b6 D22E      		mov r13,r18
 1051 04b8 032F      		mov r16,r19
 1052               	.LVL93:
 1053               	.LM165:
 1054 04ba 0E94 0000 		call make_eth
 1055               	.LVL94:
 1056 04be 1D3D      		cpi r17,lo8(-35)
 1057 04c0 00F0      		brlo .L79
 1058 04c2 1CED      		ldi r17,lo8(-36)
 1059               	.LVL95:
 1060               	.L79:
 1061               	.LM166:
 1062 04c4 188A      		std Y+16,__zero_reg__
 1063               	.LM167:
 1064 04c6 145E      		subi r17,lo8(-(28))
 1065               	.LVL96:
 1066 04c8 198B      		std Y+17,r17
 1067               	.LM168:
 1068 04ca CE01      		movw r24,r28
 1069 04cc 0E94 0000 		call make_ip
 1070               	.LM169:
 1071 04d0 8AA1      		ldd r24,Y+34
 1072 04d2 8CA3      		std Y+36,r24
 1073               	.LM170:
 1074 04d4 8BA1      		ldd r24,Y+35
 1075 04d6 8DA3      		std Y+37,r24
 1076               	.LM171:
 1077 04d8 0AA3      		std Y+34,r16
 1078               	.LM172:
 1079 04da DBA2      		std Y+35,r13
 1080               	.LM173:
 1081 04dc 1EA2      		std Y+38,__zero_reg__
 1082               	.LM174:
 1083 04de 1451      		subi r17,lo8(-(-20))
 1084 04e0 1FA3      		std Y+39,r17
 1085 04e2 1850      		subi r17,lo8(-(-8))
 1086               	.LM175:
 1087 04e4 18A6      		std Y+40,__zero_reg__
 1088               	.LM176:
 1089 04e6 19A6      		std Y+41,__zero_reg__
 1090 04e8 DE01      		movw r26,r28
 1091 04ea 9A96      		adiw r26,42
 1092 04ec 20E0      		ldi r18,lo8(0)
 1093 04ee 30E0      		ldi r19,hi8(0)
 1094 04f0 00C0      		rjmp .L80
 1095               	.L81:
 1096               	.LM177:
 1097 04f2 F701      		movw r30,r14
 1098 04f4 E20F      		add r30,r18
 1099 04f6 F31F      		adc r31,r19
 1100 04f8 8081      		ld r24,Z
 1101 04fa 8D93      		st X+,r24
 1102 04fc 2F5F      		subi r18,lo8(-(1))
 1103 04fe 3F4F      		sbci r19,hi8(-(1))
 1104               	.L80:
 1105               	.LM178:
 1106 0500 2117      		cp r18,r17
 1107 0502 00F0      		brlo .L81
 1108               	.LM179:
 1109 0504 012F      		mov r16,r17
 1110               	.LVL97:
 1111 0506 10E0      		ldi r17,lo8(0)
 1112               	.LVL98:
 1113 0508 005F      		subi r16,lo8(-(16))
 1114 050a 1F4F      		sbci r17,hi8(-(16))
 1115 050c CE01      		movw r24,r28
 1116 050e 4A96      		adiw r24,26
 1117 0510 B801      		movw r22,r16
 1118 0512 41E0      		ldi r20,lo8(1)
 1119 0514 0E94 0000 		call checksum
 1120               	.LM180:
 1121 0518 98A7      		std Y+40,r25
 1122               	.LM181:
 1123 051a 89A7      		std Y+41,r24
 1124               	.LM182:
 1125 051c C801      		movw r24,r16
 1126 051e 4A96      		adiw r24,26
 1127 0520 BE01      		movw r22,r28
 1128 0522 0E94 0000 		call enc28j60PacketSend
 1129               	/* epilogue start */
 1130               	.LM183:
 1131 0526 DF91      		pop r29
 1132 0528 CF91      		pop r28
 1133               	.LVL99:
 1134 052a 1F91      		pop r17
 1135 052c 0F91      		pop r16
 1136 052e FF90      		pop r15
 1137 0530 EF90      		pop r14
 1138               	.LVL100:
 1139 0532 DF90      		pop r13
 1140               	.LVL101:
 1141 0534 0895      		ret
 1142               	.LFE14:
 1144               	.global	make_echo_reply_from_request
 1146               	make_echo_reply_from_request:
 1147               	.LFB13:
 1148               	.LM184:
 1149               	.LVL102:
 1150 0536 0F93      		push r16
 1151 0538 1F93      		push r17
 1152 053a CF93      		push r28
 1153 053c DF93      		push r29
 1154               	/* prologue: function */
 1155               	/* frame size = 0 */
 1156 053e EC01      		movw r28,r24
 1157 0540 8B01      		movw r16,r22
 1158               	.LM185:
 1159 0542 0E94 0000 		call make_eth
 1160               	.LVL103:
 1161               	.LM186:
 1162 0546 CE01      		movw r24,r28
 1163 0548 0E94 0000 		call make_ip
 1164               	.LM187:
 1165 054c 1AA2      		std Y+34,__zero_reg__
 1166               	.LM188:
 1167 054e 8CA1      		ldd r24,Y+36
 1168 0550 883F      		cpi r24,lo8(-8)
 1169 0552 00F0      		brlo .L84
 1170               	.LM189:
 1171 0554 8DA1      		ldd r24,Y+37
 1172 0556 8F5F      		subi r24,lo8(-(1))
 1173 0558 8DA3      		std Y+37,r24
 1174               	.L84:
 1175               	.LM190:
 1176 055a 8CA1      		ldd r24,Y+36
 1177 055c 885F      		subi r24,lo8(-(8))
 1178 055e 8CA3      		std Y+36,r24
 1179               	.LM191:
 1180 0560 C801      		movw r24,r16
 1181 0562 BE01      		movw r22,r28
 1182 0564 0E94 0000 		call enc28j60PacketSend
 1183               	/* epilogue start */
 1184               	.LM192:
 1185 0568 DF91      		pop r29
 1186 056a CF91      		pop r28
 1187               	.LVL104:
 1188 056c 1F91      		pop r17
 1189 056e 0F91      		pop r16
 1190               	.LVL105:
 1191 0570 0895      		ret
 1192               	.LFE13:
 1194               	.global	make_arp_answer_from_request
 1196               	make_arp_answer_from_request:
 1197               	.LFB12:
 1198               	.LM193:
 1199               	.LVL106:
 1200 0572 CF93      		push r28
 1201 0574 DF93      		push r29
 1202               	/* prologue: function */
 1203               	/* frame size = 0 */
 1204 0576 EC01      		movw r28,r24
 1205               	.LM194:
 1206 0578 0E94 0000 		call make_eth
 1207               	.LVL107:
 1208               	.LM195:
 1209 057c 1C8A      		std Y+20,__zero_reg__
 1210               	.LM196:
 1211 057e 82E0      		ldi r24,lo8(2)
 1212 0580 8D8B      		std Y+21,r24
 1213 0582 FE01      		movw r30,r28
 1214 0584 A0E0      		ldi r26,lo8(macaddr)
 1215 0586 B0E0      		ldi r27,hi8(macaddr)
 1216               	.L87:
 1217               	.LM197:
 1218 0588 8689      		ldd r24,Z+22
 1219 058a 80A3      		std Z+32,r24
 1220               	.LM198:
 1221 058c 8D91      		ld r24,X+
 1222 058e 868B      		std Z+22,r24
 1223 0590 3196      		adiw r30,1
 1224               	.LM199:
 1225 0592 80E0      		ldi r24,hi8(macaddr+6)
 1226 0594 A030      		cpi r26,lo8(macaddr+6)
 1227 0596 B807      		cpc r27,r24
 1228 0598 01F4      		brne .L87
 1229 059a FE01      		movw r30,r28
 1230 059c 7C96      		adiw r30,28
 1231 059e A0E0      		ldi r26,lo8(ipaddr)
 1232 05a0 B0E0      		ldi r27,hi8(ipaddr)
 1233               	.L88:
 1234               	.LM200:
 1235 05a2 8081      		ld r24,Z
 1236 05a4 8287      		std Z+10,r24
 1237               	.LM201:
 1238 05a6 8D91      		ld r24,X+
 1239 05a8 8193      		st Z+,r24
 1240               	.LM202:
 1241 05aa 80E0      		ldi r24,hi8(ipaddr+4)
 1242 05ac A030      		cpi r26,lo8(ipaddr+4)
 1243 05ae B807      		cpc r27,r24
 1244 05b0 01F4      		brne .L88
 1245               	.LM203:
 1246 05b2 8AE2      		ldi r24,lo8(42)
 1247 05b4 90E0      		ldi r25,hi8(42)
 1248 05b6 BE01      		movw r22,r28
 1249 05b8 0E94 0000 		call enc28j60PacketSend
 1250               	/* epilogue start */
 1251               	.LM204:
 1252 05bc DF91      		pop r29
 1253 05be CF91      		pop r28
 1254               	.LVL108:
 1255 05c0 0895      		ret
 1256               	.LFE12:
 1258               	.global	packetloop_icmp_tcp
 1260               	packetloop_icmp_tcp:
 1261               	.LFB24:
 1262               	.LM205:
 1263               	.LVL109:
 1264 05c2 FF92      		push r15
 1265 05c4 0F93      		push r16
 1266 05c6 1F93      		push r17
 1267 05c8 CF93      		push r28
 1268 05ca DF93      		push r29
 1269               	/* prologue: function */
 1270               	/* frame size = 0 */
 1271 05cc EC01      		movw r28,r24
 1272 05ce 8B01      		movw r16,r22
 1273               	.LM206:
 1274 05d0 0E94 0000 		call eth_type_is_arp_and_my_ip
 1275               	.LVL110:
 1276 05d4 8823      		tst r24
 1277 05d6 01F0      		breq .L93
 1278               	.LM207:
 1279 05d8 8D89      		ldd r24,Y+21
 1280 05da 8130      		cpi r24,lo8(1)
 1281 05dc 01F0      		breq .+2
 1282 05de 00C0      		rjmp .L94
 1283               	.LM208:
 1284 05e0 CE01      		movw r24,r28
 1285 05e2 0E94 0000 		call make_arp_answer_from_request
 1286 05e6 00C0      		rjmp .L94
 1287               	.L93:
 1288               	.LM209:
 1289 05e8 CE01      		movw r24,r28
 1290 05ea B801      		movw r22,r16
 1291 05ec 0E94 0000 		call eth_type_is_ip_and_my_ip
 1292 05f0 8823      		tst r24
 1293 05f2 01F4      		brne .+2
 1294 05f4 00C0      		rjmp .L94
 1295               	.LM210:
 1296 05f6 9F89      		ldd r25,Y+23
 1297 05f8 9130      		cpi r25,lo8(1)
 1298 05fa 01F4      		brne .L96
 1299 05fc 8AA1      		ldd r24,Y+34
 1300 05fe 8830      		cpi r24,lo8(8)
 1301 0600 01F4      		brne .L96
 1302               	.LM211:
 1303 0602 E091 0000 		lds r30,icmp_callback
 1304 0606 F091 0000 		lds r31,(icmp_callback)+1
 1305 060a 3097      		sbiw r30,0
 1306 060c 01F0      		breq .L97
 1307               	.LM212:
 1308 060e CE01      		movw r24,r28
 1309 0610 4A96      		adiw r24,26
 1310 0612 0995      		icall
 1311               	.L97:
 1312               	.LM213:
 1313 0614 CE01      		movw r24,r28
 1314 0616 B801      		movw r22,r16
 1315 0618 0E94 0000 		call make_echo_reply_from_request
 1316 061c 00C0      		rjmp .L94
 1317               	.L96:
 1318               	.LM214:
 1319 061e 0633      		cpi r16,54
 1320 0620 1105      		cpc r17,__zero_reg__
 1321 0622 00F4      		brsh .L98
 1322 0624 9630      		cpi r25,lo8(6)
 1323 0626 01F4      		brne .L94
 1324               	.L98:
 1325               	.LM215:
 1326 0628 9CA1      		ldd r25,Y+36
 1327 062a 8091 0000 		lds r24,wwwport_h
 1328 062e 9817      		cp r25,r24
 1329 0630 01F4      		brne .L94
 1330 0632 9DA1      		ldd r25,Y+37
 1331 0634 8091 0000 		lds r24,wwwport_l
 1332 0638 9817      		cp r25,r24
 1333 063a 01F4      		brne .L94
 1334               	.LM216:
 1335 063c 8FA5      		ldd r24,Y+47
 1336 063e F82E      		mov r15,r24
 1337 0640 81FF      		sbrs r24,1
 1338 0642 00C0      		rjmp .L99
 1339               	.LM217:
 1340 0644 CE01      		movw r24,r28
 1341 0646 0E94 0000 		call make_tcp_synack_from_syn
 1342 064a 00C0      		rjmp .L94
 1343               	.L99:
 1344               	.LM218:
 1345 064c 84FF      		sbrs r24,4
 1346 064e 00C0      		rjmp .L94
 1347               	.LM219:
 1348 0650 CE01      		movw r24,r28
 1349 0652 0E94 0000 		call get_tcp_data_len
 1350 0656 9093 0000 		sts (info_data_len)+1,r25
 1351 065a 8093 0000 		sts info_data_len,r24
 1352               	.LM220:
 1353 065e 892B      		or r24,r25
 1354 0660 01F4      		brne .L100
 1355               	.LM221:
 1356 0662 F0FE      		sbrs r15,0
 1357 0664 00C0      		rjmp .L94
 1358               	.LM222:
 1359 0666 CE01      		movw r24,r28
 1360 0668 60E0      		ldi r22,lo8(0)
 1361 066a 70E0      		ldi r23,hi8(0)
 1362 066c 40E0      		ldi r20,lo8(0)
 1363 066e 0E94 0000 		call make_tcp_ack_from_any
 1364 0672 00C0      		rjmp .L94
 1365               	.L100:
 1366               	.LM223:
 1367 0674 8EA5      		ldd r24,Y+46
 1368 0676 8295      		swap r24
 1369 0678 8F70      		andi r24,lo8(15)
 1370 067a 282F      		mov r18,r24
 1371               	.LVL111:
 1372 067c 30E0      		ldi r19,lo8(0)
 1373               	.LVL112:
 1374 067e 220F      		lsl r18
 1375 0680 331F      		rol r19
 1376 0682 220F      		lsl r18
 1377 0684 331F      		rol r19
 1378               	.LVL113:
 1379 0686 2E5D      		subi r18,lo8(-(34))
 1380 0688 3F4F      		sbci r19,hi8(-(34))
 1381               	.LM224:
 1382 068a 0850      		subi r16,lo8(-(-8))
 1383 068c 1040      		sbci r17,hi8(-(-8))
 1384 068e 0217      		cp r16,r18
 1385 0690 1307      		cpc r17,r19
 1386 0692 00F4      		brsh .L95
 1387               	.L94:
 1388 0694 20E0      		ldi r18,lo8(0)
 1389 0696 30E0      		ldi r19,hi8(0)
 1390               	.L95:
 1391               	.LM225:
 1392 0698 C901      		movw r24,r18
 1393               	.LVL114:
 1394               	/* epilogue start */
 1395 069a DF91      		pop r29
 1396 069c CF91      		pop r28
 1397               	.LVL115:
 1398 069e 1F91      		pop r17
 1399 06a0 0F91      		pop r16
 1400               	.LVL116:
 1401 06a2 FF90      		pop r15
 1402 06a4 0895      		ret
 1403               	.LFE24:
 1405               	.global	fill_tcp_data
 1407               	fill_tcp_data:
 1408               	.LFB19:
 1409               	.LM226:
 1410               	.LVL117:
 1411 06a6 CF93      		push r28
 1412 06a8 DF93      		push r29
 1413               	/* prologue: function */
 1414               	/* frame size = 0 */
 1415               	.LM227:
 1416 06aa DA01      		movw r26,r20
 1417 06ac 0D90      		ld __tmp_reg__,X+
 1418 06ae 0020      		tst __tmp_reg__
 1419 06b0 01F4      		brne .-6
 1420 06b2 1197      		sbiw r26,1
 1421 06b4 A41B      		sub r26,r20
 1422               	.LVL118:
 1423 06b6 6A5C      		subi r22,lo8(-(54))
 1424 06b8 7F4F      		sbci r23,hi8(-(54))
 1425               	.LVL119:
 1426 06ba EC01      		movw r28,r24
 1427 06bc C60F      		add r28,r22
 1428 06be D71F      		adc r29,r23
 1429 06c0 6653      		subi r22,lo8(-(-54))
 1430 06c2 7040      		sbci r23,hi8(-(-54))
 1431 06c4 FA01      		movw r30,r20
 1432               	.LBB5:
 1433               	.LBB6:
 1434               	.LM228:
 1435 06c6 B0E0      		ldi r27,lo8(0)
 1436               	.LM229:
 1437 06c8 9A01      		movw r18,r20
 1438 06ca 2A0F      		add r18,r26
 1439 06cc 3B1F      		adc r19,r27
 1440               	.LVL120:
 1441 06ce 00C0      		rjmp .L103
 1442               	.LVL121:
 1443               	.L104:
 1444               	.LM230:
 1445 06d0 8191      		ld r24,Z+
 1446               	.LVL122:
 1447 06d2 8993      		st Y+,r24
 1448               	.LVL123:
 1449               	.L103:
 1450               	.LM231:
 1451 06d4 E217      		cp r30,r18
 1452 06d6 F307      		cpc r31,r19
 1453 06d8 01F4      		brne .L104
 1454 06da 9B01      		movw r18,r22
 1455 06dc 2A0F      		add r18,r26
 1456 06de 3B1F      		adc r19,r27
 1457               	.LBE6:
 1458               	.LBE5:
 1459               	.LM232:
 1460 06e0 C901      		movw r24,r18
 1461               	.LVL124:
 1462               	/* epilogue start */
 1463 06e2 DF91      		pop r29
 1464 06e4 CF91      		pop r28
 1465 06e6 0895      		ret
 1466               	.LFE19:
 1468               	.global	arpreqhdr
 1469               		.section	.progmem.data,"a",@progbits
 1472               	arpreqhdr:
 1473 0000 00        		.byte	0
 1474 0001 01        		.byte	1
 1475 0002 08        		.byte	8
 1476 0003 00        		.byte	0
 1477 0004 06        		.byte	6
 1478 0005 04        		.byte	4
 1479 0006 00        		.byte	0
 1480 0007 01        		.byte	1
 1481               		.lcomm wwwport_h,1
 1482               		.data
 1485               	wwwport_l:
 1486 0000 50        		.byte	80
 1487               		.lcomm info_data_len,2
 1490               	seqnum:
 1491 0001 0A        		.byte	10
 1492               		.lcomm icmp_callback,2
 1493               		.lcomm macaddr,6
 1494               		.lcomm ipaddr,4
 1695               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 ip_arp_udp_tcp.c
C:\DOCUME~1\AZON~1.IMK\USTAWI~1\Temp/ccBsi3H9.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\AZON~1.IMK\USTAWI~1\Temp/ccBsi3H9.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\AZON~1.IMK\USTAWI~1\Temp/ccBsi3H9.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\AZON~1.IMK\USTAWI~1\Temp/ccBsi3H9.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\AZON~1.IMK\USTAWI~1\Temp/ccBsi3H9.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\AZON~1.IMK\USTAWI~1\Temp/ccBsi3H9.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\AZON~1.IMK\USTAWI~1\Temp/ccBsi3H9.s:18     .text:00000000 checksum
C:\DOCUME~1\AZON~1.IMK\USTAWI~1\Temp/ccBsi3H9.s:192    .text:000000f6 init_ip_arp_udp_tcp
                             .bss:00000000 wwwport_h
C:\DOCUME~1\AZON~1.IMK\USTAWI~1\Temp/ccBsi3H9.s:1485   .data:00000000 wwwport_l
C:\DOCUME~1\AZON~1.IMK\USTAWI~1\Temp/ccBsi3H9.s:1493   .bss:0000000b ipaddr
C:\DOCUME~1\AZON~1.IMK\USTAWI~1\Temp/ccBsi3H9.s:1492   .bss:00000005 macaddr
C:\DOCUME~1\AZON~1.IMK\USTAWI~1\Temp/ccBsi3H9.s:253    .text:00000146 check_ip_message_is_from
C:\DOCUME~1\AZON~1.IMK\USTAWI~1\Temp/ccBsi3H9.s:292    .text:00000172 eth_type_is_arp_and_my_ip
C:\DOCUME~1\AZON~1.IMK\USTAWI~1\Temp/ccBsi3H9.s:340    .text:000001aa eth_type_is_ip_and_my_ip
C:\DOCUME~1\AZON~1.IMK\USTAWI~1\Temp/ccBsi3H9.s:393    .text:000001ea make_eth
C:\DOCUME~1\AZON~1.IMK\USTAWI~1\Temp/ccBsi3H9.s:424    .text:00000204 fill_ip_hdr_checksum
C:\DOCUME~1\AZON~1.IMK\USTAWI~1\Temp/ccBsi3H9.s:468    .text:00000232 make_ip
C:\DOCUME~1\AZON~1.IMK\USTAWI~1\Temp/ccBsi3H9.s:503    .text:00000254 step_seq
C:\DOCUME~1\AZON~1.IMK\USTAWI~1\Temp/ccBsi3H9.s:553    .text:0000027e make_tcphead
C:\DOCUME~1\AZON~1.IMK\USTAWI~1\Temp/ccBsi3H9.s:602    .text:000002ac get_tcp_data_len
C:\DOCUME~1\AZON~1.IMK\USTAWI~1\Temp/ccBsi3H9.s:650    .text:000002e2 fill_tcp_data_p
C:\DOCUME~1\AZON~1.IMK\USTAWI~1\Temp/ccBsi3H9.s:699    .text:00000308 fill_tcp_data_len
C:\DOCUME~1\AZON~1.IMK\USTAWI~1\Temp/ccBsi3H9.s:741    .text:0000032e register_ping_rec_callback
C:\DOCUME~1\AZON~1.IMK\USTAWI~1\Temp/ccBsi3H9.s:1487   .bss:00000003 icmp_callback
C:\DOCUME~1\AZON~1.IMK\USTAWI~1\Temp/ccBsi3H9.s:757    .text:00000338 make_tcp_ack_with_data_noflags
C:\DOCUME~1\AZON~1.IMK\USTAWI~1\Temp/ccBsi3H9.s:822    .text:00000388 make_tcp_ack_from_any
C:\DOCUME~1\AZON~1.IMK\USTAWI~1\Temp/ccBsi3H9.s:904    .text:000003f6 www_server_reply
C:\DOCUME~1\AZON~1.IMK\USTAWI~1\Temp/ccBsi3H9.s:1481   .bss:00000001 info_data_len
C:\DOCUME~1\AZON~1.IMK\USTAWI~1\Temp/ccBsi3H9.s:944    .text:00000428 make_tcp_synack_from_syn
C:\DOCUME~1\AZON~1.IMK\USTAWI~1\Temp/ccBsi3H9.s:1490   .data:00000001 seqnum
C:\DOCUME~1\AZON~1.IMK\USTAWI~1\Temp/ccBsi3H9.s:1034   .text:000004a2 make_udp_reply_from_request
C:\DOCUME~1\AZON~1.IMK\USTAWI~1\Temp/ccBsi3H9.s:1146   .text:00000536 make_echo_reply_from_request
C:\DOCUME~1\AZON~1.IMK\USTAWI~1\Temp/ccBsi3H9.s:1196   .text:00000572 make_arp_answer_from_request
C:\DOCUME~1\AZON~1.IMK\USTAWI~1\Temp/ccBsi3H9.s:1260   .text:000005c2 packetloop_icmp_tcp
C:\DOCUME~1\AZON~1.IMK\USTAWI~1\Temp/ccBsi3H9.s:1407   .text:000006a6 fill_tcp_data
C:\DOCUME~1\AZON~1.IMK\USTAWI~1\Temp/ccBsi3H9.s:1472   .progmem.data:00000000 arpreqhdr

UNDEFINED SYMBOLS
enc28j60PacketSend
__do_copy_data
__do_clear_bss
